PRODUCT_ID,LOCATION,DELIVERY_TIME,PACKAGE_TYPE
P950,Mumbai,5,fragile
P951,Coimbatore,1,standard
P952,Mumbai,4,fragile
P953,Delhi,6,standard
P954,Lucknow,2,fragile
P955,Chandigarh,4,perishable
P956,Indore,3,fragile
P957,Ludhiana,5,standard
P958,Chandigarh,4,standard
P959,Bhopal,2,standard
P960,Indore,6,perishable
P961,Ahmedabad,5,standard
P962,Nagpur,2,fragile
P963,Chandigarh,6,fragile
P964,Visakhapatnam,2,standard
P965,Kolkata,2,perishable
P966,Indore,6,standard
P967,Ludhiana,4,perishable
P968,Surat,1,standard
P969,Kolkata,1,standard
P970,Ludhiana,5,standard
P971,Chennai,5,perishable
P972,Delhi,3,fragile
P973,Nagpur,4,perishable
P974,Hyderabad,2,perishable
P975,Nagpur,5,perishable
P976,Visakhapatnam,7,standard
P977,Delhi,2,standard
P978,Patna,7,fragile
P979,Delhi,1,fragile
P980,Surat,3,standard
P981,Delhi,7,fragile
P982,Pune,1,fragile
P983,Mumbai,2,perishable
P984,Vadodara,5,fragile
P985,Coimbatore,6,perishable
P986,Mumbai,2,standard
P987,Surat,4,fragile
P988,Delhi,6,standard
P989,Delhi,5,standard
P990,Kolkata,3,fragile
P991,Hyderabad,7,fragile
P992,Pune,3,perishable
P993,Patna,2,standard
P994,Bangalore,7,fragile
P995,Surat,2,fragile
P996,Vadodara,2,perishable
P997,Patna,3,fragile
P998,Coimbatore,1,fragile
P999,Surat,1,standard
P1000,Ludhiana,4,standard
